protein_id,depolymerase,depolymerase_probability,depolymerase_type,depolymerase_range
Ef-P20-208_CDS_0001,False,0.000327,,
Ef-P20-208_CDS_0002,False,0.000327,,
Ef-P20-208_CDS_0003,False,0.000327,,
Ef-P20-208_CDS_0004,False,0.000327,,
Ef-P20-208_CDS_0005,False,0.000327,,
Ef-P20-208_CDS_0006,False,0.000327,,
Ef-P20-208_CDS_0007,False,0.000327,,
Ef-P20-208_CDS_0008,False,0.000327,,
Ef-P20-208_CDS_0009,False,0.000327,,
Ef-P20-208_CDS_0010,False,0.000327,,
Ef-P20-208_CDS_0011,False,0.000327,,
Ef-P20-208_CDS_0012,False,0.000327,,
Ef-P20-208_CDS_0013,False,0.000327,,
Ef-P20-208_CDS_0014,False,0.000327,,
Ef-P20-208_CDS_0015,False,0.000327,,
Ef-P20-208_CDS_0016,False,0.000327,,
Ef-P20-208_CDS_0017,False,0.000327,,
Ef-P20-208_CDS_0018,False,0.000327,,
Ef-P20-208_CDS_0019,False,0.000327,,
Ef-P20-208_CDS_0020,False,0.000327,,
Ef-P20-208_CDS_0021,False,0.000327,,
Ef-P20-208_CDS_0022,False,0.000327,,
Ef-P20-208_CDS_0023,False,0.000327,,
Ef-P20-208_CDS_0024,False,0.000327,,
Ef-P20-208_CDS_0025,False,0.000327,,
Ef-P20-208_CDS_0026,False,0.000327,,
Ef-P20-208_CDS_0027,False,0.000327,,
Ef-P20-208_CDS_0028,False,0.000327,,
Ef-P20-208_CDS_0029,False,0.151036,,
Ef-P20-208_CDS_0030,False,0.000327,,
Ef-P20-208_CDS_0031,False,0.000327,,
Ef-P20-208_CDS_0032,False,0.000327,,
Ef-P20-208_CDS_0033,False,0.000327,,
Ef-P20-208_CDS_0034,False,0.000327,,
Ef-P20-208_CDS_0035,False,0.000327,,
Ef-P20-208_CDS_0036,False,0.000327,,
Ef-P20-208_CDS_0037,False,0.000327,,
Ef-P20-208_CDS_0038,False,0.000327,,
Ef-P20-208_CDS_0039,False,0.000327,,
Ef-P20-208_CDS_0040,False,0.000327,,
Ef-P20-208_CDS_0041,False,0.000327,,
Ef-P20-208_CDS_0042,False,0.000327,,
Ef-P20-208_CDS_0043,False,0.000327,,
Ef-P20-208_CDS_0044,False,0.000327,,
Ef-P20-208_CDS_0045,False,0.000327,,
Ef-P20-208_CDS_0046,False,0.000327,,
Ef-P20-208_CDS_0047,False,0.000327,,
Ef-P20-208_CDS_0048,False,0.000327,,
Ef-P20-208_CDS_0049,False,0.000327,,
Ef-P20-208_CDS_0050,False,0.000327,,
Ef-P20-208_CDS_0051,False,0.000327,,
Ef-P20-208_CDS_0052,False,0.000327,,
Ef-P20-208_CDS_0053,False,0.000327,,
Ef-P20-208_CDS_0054,False,0.000327,,
Ef-P20-208_CDS_0055,False,0.000327,,
Ef-P20-208_CDS_0056,False,0.000327,,
Ef-P20-208_CDS_0057,False,0.000327,,
