feature_id	locus_id	coordinates	feature_type	name	group	group_type	category	fill_colour	stroke_colour	show_label
Ef-P10-208_CDS_0001	Ef-P10-208	34:1506:1	CDS	terminase large subunit	Ef-P16-208_CDS_0001		head and packaging	default	default	0
Ef-P10-208_CDS_0002	Ef-P10-208	1606:2394:1	CDS	virion structural protein	Ef-P10-208_CDS_0002		head and packaging	default	default	0
Ef-P10-208_CDS_0003	Ef-P10-208	2499:3215:1	CDS	hypothetical protein	Ef-P10-208_CDS_0003		unknown function	default	default	0
Ef-P10-208_CDS_0004	Ef-P10-208	3205:3549:1	CDS	hypothetical protein	Ef-P16-208_CDS_0004		unknown function	default	default	0
Ef-P10-208_CDS_0005	Ef-P10-208	3643:4512:1	CDS	endolysin	Ef-P16-208_CDS_0005		lysis	default	default	0
Ef-P10-208_CDS_0006	Ef-P10-208	4679:5317:1	CDS	transglycosylase	Ef-P10-208_CDS_0006		other	default	default	0
Ef-P10-208_CDS_0007	Ef-P10-208	5459:5803:1	CDS	portal protein	Ef-P10-208_CDS_0007		head and packaging	default	default	0
Ef-P10-208_CDS_0008	Ef-P10-208	5889:5984:-1	CDS	hypothetical protein	Ef-P16-208_CDS_0008		unknown function	default	default	0
Ef-P10-208_CDS_0009	Ef-P10-208	6013:7542:1	CDS	portal protein	Ef-P16-208_CDS_0009		head and packaging	default	default	0
Ef-P10-208_CDS_0010	Ef-P10-208	7549:7662:1	CDS	hypothetical protein	Ef-P10-208_CDS_0010		unknown function	default	default	0
Ef-P10-208_CDS_0011	Ef-P10-208	7634:8440:1	CDS	head maturation protease	Ef-P16-208_CDS_0011		head and packaging	default	default	0
Ef-P10-208_CDS_0012	Ef-P10-208	8447:9373:1	CDS	hypothetical protein	Ef-P16-208_CDS_0012		unknown function	default	default	0
Ef-P10-208_CDS_0013	Ef-P10-208	9514:10908:1	CDS	major head protein	Ef-P10-208_CDS_0013		head and packaging	default	default	0
Ef-P10-208_CDS_0014	Ef-P10-208	11013:11276:1	CDS	hypothetical protein	Ef-P10-208_CDS_0014		unknown function	default	default	0
Ef-P10-208_CDS_0015	Ef-P10-208	11289:12188:1	CDS	tail fiber protein	Ef-P10-208_CDS_0015		tail	default	default	0
