SampleName,BioSample,LibraryName,Run,spots,bases,spots_with_mates,avgLength,size_MB,download_path,Experiment,LibrarySelection,LibrarySource,LibraryLayout,InsertSize,InsertDev,Platform,Model,SRAStudy,BioProject,ProjectID,Sample,SampleType,TaxID,ScientificName,g1k_pop_code,CenterName,Submission,Consent,RunHash,ReadHash
CI-1104,SAMN48387104,Illumina_CI-1104,SRR33468774,1878420,555870725,1878420,295,247,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR033/33468/SRR33468774/SRR33468774.lite.1,SRX28704383,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP583754,PRJNA1260167,1260167,SRS24970717,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,47C72CF8B7F3CA413A249FB7B328CF66,DE2B66EAAD5B5B150A529C923537A783
CI-1104,SAMN48387104,ONT_CI-1104,SRR33468780,45137,190608838,0,4222,155,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-run-834/SRR033/33468/SRR33468780/SRR33468780.1,SRX28704377,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP583754,PRJNA1260167,1260167,SRS24970717,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,D54DF3A24C5C86A4C0D1C50A0DF40F6C,E1E6ADACC4F495D7BA4249275F3E92F4
CI-1049,SAMN48387103,Illumina_CI-1049,SRR33468775,1944692,574725300,1944692,295,256,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR033/33468/SRR33468775/SRR33468775.lite.1,SRX28704382,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP583754,PRJNA1260167,1260167,SRS24970718,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,AA27A15EE38F59819763B1741845E454,FF30C12CF6C33361BC7F9CDDDB5D41B6
CI-1049,SAMN48387103,ONT_CI-1049,SRR33468779,39675,172580960,0,4349,139,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-run-834/SRR033/33468/SRR33468779/SRR33468779.1,SRX28704378,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP583754,PRJNA1260167,1260167,SRS24970718,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,BF50115B189ECB0485BA320BFF7815DE,3C2CDAD2544CF21521184584EF9D594F
Efa-W6,SAMN48387113,Illumina_Efa-W6,SRR33468766,2198548,647792053,2198548,294,289,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR033/33468/SRR33468766/SRR33468766.lite.1,SRX28704391,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,NextSeq 550,SRP583754,PRJNA1260167,1260167,SRS24970719,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,485F531285B15320B02332AA98EFEF98,5F9F3D969EFEF24ACC32D47E1C0F3C41
Efa-W6,SAMN48387113,ONT_Efa-W6,SRR33468778,100047,452653206,0,4524,361,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-run-834/SRR033/33468/SRR33468778/SRR33468778.1,SRX28704379,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP583754,PRJNA1260167,1260167,SRS24970719,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,242B1859EC4EE167D6383BC176CA9251,E9E637E796ACD5EBE38622209AA941D9
Efa-W8,SAMN48387114,Illumina_Efa-W8,SRR33468765,2105596,625511292,2105596,297,278,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR033/33468/SRR33468765/SRR33468765.lite.1,SRX28704392,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP583754,PRJNA1260167,1260167,SRS24970720,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,D36A551D2EB9E7C2FD547C1648288EB0,36C8188386371B02755CA3366D62EDB5
Efa-W8,SAMN48387114,ONT_Efa-W8,SRR33468777,25008,110363730,0,4413,88,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-run-834/SRR033/33468/SRR33468777/SRR33468777.1,SRX28704380,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP583754,PRJNA1260167,1260167,SRS24970720,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,FA1C308B9E670B8D49EF81979DF5301C,BA477C5A76057510281C5BFFB294B01F
Efa-W12,SAMN48387115,Illumina_Efa-W12,SRR33468764,2011064,594544730,2011064,295,265,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-zq-820/SRR033/33468/SRR33468764/SRR33468764.lite.1,SRX28704393,RANDOM,GENOMIC,PAIRED,0,0,ILLUMINA,Illumina HiSeq 2000,SRP583754,PRJNA1260167,1260167,SRS24970721,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,C48A83922ED748BBFBE0763B9BA83D58,9A5030FA357FBAC4346895239A031938
Efa-W12,SAMN48387115,ONT_Efa-W12,SRR33468776,53141,232321739,0,4371,186,https://sra-downloadb.be-md.ncbi.nlm.nih.gov/sos8/sra-pub-run-834/SRR033/33468/SRR33468776/SRR33468776.1,SRX28704381,RANDOM,GENOMIC,SINGLE,0,0,OXFORD_NANOPORE,MinION,SRP583754,PRJNA1260167,1260167,SRS24970721,simple,1351,Enterococcus faecalis,,THE UNIVERSITY OF ADELAIDE,SRA2125647,public,641460A3A8DB5CDE684EA85227249406,10019CF8F87FF90092FE2A5901E54F3D
